-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found pepper_robot_description: 1.0.0 (/home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hayden/ros_ws/build/pepper_robot_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/config
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/config/servo.yaml
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/config/controllers_position.yaml
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/config/sensors.yaml
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/config/moveit_controller_manager.yaml
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/config/controllers_effort.yaml
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/launch
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/rviz
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/rviz/moveit.rviz
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/srdf
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/srdf/pepper_robot.srdf
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/pepper_robot_moveit_config
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/pepper_robot_moveit_config
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/environment/path.sh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/environment/path.dsv
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/local_setup.bash
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/local_setup.sh
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/local_setup.zsh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/local_setup.dsv
-- Installing: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/package.dsv
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/ament_index/resource_index/packages/pepper_robot_moveit_config
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/cmake/pepper_robot_moveit_configConfig.cmake
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/cmake/pepper_robot_moveit_configConfig-version.cmake
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/package.xml
