[0.008s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.027s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.168s] -- Configuring done
[0.171s] -- Generating done
[0.173s] -- Build files have been written to: /home/hayden/ros_ws/build/pepper_robot_description
[0.192s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.199s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hayden/ros_ws/build/pepper_robot_description
[0.206s] -- Install configuration: ""
[0.206s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2sdf_direct.bash
[0.206s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2sdf.bash
[0.206s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2urdf.bash
[0.206s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/config
[0.206s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/config/initial_joint_positions.yaml
[0.206s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch
[0.206s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view_gz.launch.py
[0.207s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view.launch.py
[0.207s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot
[0.207s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/model.config
[0.207s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/model.sdf
[0.207s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes
[0.207s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision
[0.207s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LFinger31_0.10.stl
[0.207s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RFinger11_0.10.stl
[0.207s] -- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/RThumb1_0.10.stl
