[0.012s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hayden/ros_ws/src/pepper_ign_moveit2/pepper_robot_description -DCMAKE_INSTALL_PREFIX=/home/hayden/ros_ws/install/pepper_robot_description
[0.046s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.132s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.191s] -- Configuring done
[0.195s] -- Generating done
[0.196s] -- Build files have been written to: /home/hayden/ros_ws/build/pepper_robot_description
[0.198s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hayden/ros_ws/src/pepper_ign_moveit2/pepper_robot_description -DCMAKE_INSTALL_PREFIX=/home/hayden/ros_ws/install/pepper_robot_description
[0.199s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.229s] Invoked command in '/home/hayden/ros_ws/build/pepper_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hayden/ros_ws/build/pepper_robot_description -- -j12 -l12
[0.236s] Invoking command in '/home/hayden/ros_ws/build/pepper_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hayden/ros_ws/build/pepper_robot_description
[0.242s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.242s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2sdf_direct.bash
[0.242s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2sdf.bash
[0.242s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/lib/pepper_robot_description/xacro2urdf.bash
[0.243s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/config/initial_joint_positions.yaml
[0.243s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/explain_gesture.launch.py
[0.249s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/move_pepper.launch.py
[0.249s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/pepper_move_head.launch.py
[0.256s] -- Symlinking: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/pepper_shake_head.launch.py
[0.262s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view.launch.py
[0.262s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/launch/view_gz.launch.py
[0.263s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HeadPitch_0.10.stl
[0.263s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HeadYaw_0.10.stl
[0.263s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HipPitch_0.10.stl
[0.263s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/HipRoll_0.10.stl
[0.264s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/KneePitch_0.10.stl
[0.264s] -- Up-to-date symlink: /home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/pepper_robot/meshes/collision/LElbowRoll_0.10.stl
