-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found pepper_robot_description: 1.0.0 (/home/hayden/ros_ws/install/pepper_robot_description/share/pepper_robot_description/cmake)
-- Found pepper_robot_moveit_config: 1.0.0 (/home/hayden/ros_ws/install/pepper_robot_moveit_config/share/pepper_robot_moveit_config/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hayden/ros_ws/build/pepper_robot_ign
-- Install configuration: ""
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/default.launch.py
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/ex_py_follow_target.launch.py
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/robots
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/robots/pepper_robot.launch.py
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/worlds
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/worlds/world_follow_target.launch.py
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/examples/worlds/world_default.launch.py
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/launch/bridge.launch.py
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/rviz
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/rviz/ign_moveit2.rviz
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/worlds
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/worlds/follow_target.sdf
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/lib/pepper_robot_ign/ex_follow_target.py
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/ament_index/resource_index/package_run_dependencies/pepper_robot_ign
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/ament_index/resource_index/parent_prefix_path/pepper_robot_ign
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/environment/ament_prefix_path.sh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/environment/path.sh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/environment/path.dsv
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/local_setup.bash
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/local_setup.sh
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/local_setup.zsh
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/local_setup.dsv
-- Installing: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/package.dsv
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/ament_index/resource_index/packages/pepper_robot_ign
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/cmake/pepper_robot_ignConfig.cmake
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/cmake/pepper_robot_ignConfig-version.cmake
-- Up-to-date: /home/hayden/ros_ws/install/pepper_robot_ign/share/pepper_robot_ign/package.xml
